mode: set
github.com/viebiz/lit/context.go:56.51,58.2 1 1
github.com/viebiz/lit/jwt/mock_Signer.go:38.81,40.3 1 0
github.com/viebiz/lit/jwt/mock_Signer.go:40.8,42.3 1 0
github.com/viebiz/lit/jwt/mock_Signer.go:44.2,44.15 1 0
github.com/viebiz/lit/jwt/mock_Signer.go:52.16,56.19 3 0
github.com/viebiz/lit/jwt/mock_Signer.go:56.19,56.49 1 0
github.com/viebiz/lit/jwt/mock_Signer.go:58.2,58.13 1 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:13.43,16.19 2 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:16.19,17.45 1 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:20.2,21.46 2 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:21.46,23.3 1 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:23.8,25.3 1 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:27.2,27.11 1 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:31.85,34.19 2 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:34.19,35.46 1 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:38.2,40.69 3 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:40.69,42.3 1 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:43.2,43.60 1 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:43.60,45.3 1 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:45.8,46.24 1 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:46.24,48.4 1 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:51.2,51.59 1 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:51.59,53.3 1 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:53.8,55.3 1 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:57.2,57.15 1 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:61.92,64.19 2 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:64.19,65.48 1 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:68.2,69.70 2 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:69.70,71.3 1 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:71.8,73.3 1 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:75.2,75.11 1 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:83.23,87.19 3 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:87.19,87.49 1 0
github.com/viebiz/lit/jwt/mock_SigningMethod.go:89.2,89.13 1 0
github.com/viebiz/lit/jwt/mock_VerifyKey.go:17.19,21.19 3 0
github.com/viebiz/lit/jwt/mock_VerifyKey.go:21.19,21.49 1 0
github.com/viebiz/lit/jwt/mock_VerifyKey.go:23.2,23.13 1 0
github.com/viebiz/lit/jwt/now.go:9.33,11.3 1 0
github.com/viebiz/lit/jwt/parser.go:18.59,20.27 2 1
github.com/viebiz/lit/jwt/parser.go:20.27,22.3 1 0
github.com/viebiz/lit/jwt/parser.go:24.2,24.10 1 1
github.com/viebiz/lit/jwt/parser.go:27.45,38.2 1 1
github.com/viebiz/lit/jwt/parser.go:42.115,45.16 2 1
github.com/viebiz/lit/jwt/parser.go:45.16,47.3 1 1
github.com/viebiz/lit/jwt/parser.go:51.2,52.13 2 1
github.com/viebiz/lit/jwt/parser.go:52.13,54.3 1 1
github.com/viebiz/lit/jwt/parser.go:57.2,58.9 2 1
github.com/viebiz/lit/jwt/parser.go:58.9,60.3 1 1
github.com/viebiz/lit/jwt/parser.go:65.2,66.16 2 1
github.com/viebiz/lit/jwt/parser.go:66.16,68.3 1 1
github.com/viebiz/lit/jwt/parser.go:71.2,71.82 1 1
github.com/viebiz/lit/jwt/parser.go:71.82,73.3 1 1
github.com/viebiz/lit/jwt/parser.go:76.2,76.45 1 1
github.com/viebiz/lit/jwt/parser.go:76.45,78.3 1 1
github.com/viebiz/lit/jwt/parser.go:80.2,80.19 1 1
github.com/viebiz/lit/jwt/parser.go:83.77,85.21 2 1
github.com/viebiz/lit/jwt/parser.go:85.21,87.3 1 1
github.com/viebiz/lit/jwt/parser.go:90.2,91.16 2 1
github.com/viebiz/lit/jwt/parser.go:91.16,93.3 1 0
github.com/viebiz/lit/jwt/parser.go:96.2,97.64 2 1
github.com/viebiz/lit/jwt/parser.go:97.64,99.3 1 0
github.com/viebiz/lit/jwt/parser.go:102.2,103.16 2 1
github.com/viebiz/lit/jwt/parser.go:103.16,105.3 1 0
github.com/viebiz/lit/jwt/parser.go:108.2,109.62 2 1
github.com/viebiz/lit/jwt/parser.go:109.62,111.3 1 0
github.com/viebiz/lit/jwt/parser.go:114.2,115.16 2 1
github.com/viebiz/lit/jwt/parser.go:115.16,117.3 1 0
github.com/viebiz/lit/jwt/parser.go:119.2,125.31 2 1
github.com/viebiz/lit/jwt/parser.go:128.71,131.2 2 1
github.com/viebiz/lit/jwt/parser.go:133.46,135.68 2 1
github.com/viebiz/lit/jwt/parser.go:135.68,137.3 1 0
github.com/viebiz/lit/jwt/parser.go:139.2,139.21 1 1
github.com/viebiz/lit/jwt/parser_options.go:6.60,7.33 1 0
github.com/viebiz/lit/jwt/parser_options.go:7.33,9.3 1 0
github.com/viebiz/lit/jwt/parser_options.go:13.80,14.33 1 0
github.com/viebiz/lit/jwt/parser_options.go:14.33,16.3 1 0
github.com/viebiz/lit/jwt/registered_claims.go:30.41,34.24 2 1
github.com/viebiz/lit/jwt/registered_claims.go:34.24,36.3 1 0
github.com/viebiz/lit/jwt/registered_claims.go:38.2,39.20 2 1
github.com/viebiz/lit/jwt/registered_claims.go:39.20,41.3 1 1
github.com/viebiz/lit/jwt/registered_claims.go:45.2,45.23 1 1
github.com/viebiz/lit/jwt/registered_claims.go:45.23,47.27 2 1
github.com/viebiz/lit/jwt/registered_claims.go:47.27,50.4 1 0
github.com/viebiz/lit/jwt/registered_claims.go:55.2,55.24 1 1
github.com/viebiz/lit/jwt/registered_claims.go:55.24,57.28 2 0
github.com/viebiz/lit/jwt/registered_claims.go:57.28,59.4 1 0
github.com/viebiz/lit/jwt/registered_claims.go:62.2,62.12 1 1
github.com/viebiz/lit/jwt/rsa.go:22.21,27.2 1 1
github.com/viebiz/lit/jwt/rsa.go:30.21,35.2 1 1
github.com/viebiz/lit/jwt/rsa.go:38.21,43.2 1 1
github.com/viebiz/lit/jwt/rsa.go:46.70,47.41 1 1
github.com/viebiz/lit/jwt/rsa.go:47.41,49.3 1 1
github.com/viebiz/lit/jwt/rsa.go:51.2,51.26 1 1
github.com/viebiz/lit/jwt/rsa.go:51.26,53.3 1 0
github.com/viebiz/lit/jwt/rsa.go:55.2,58.54 3 1
github.com/viebiz/lit/jwt/rsa.go:62.77,64.9 2 1
github.com/viebiz/lit/jwt/rsa.go:64.9,66.3 1 1
github.com/viebiz/lit/jwt/rsa.go:68.2,68.26 1 1
github.com/viebiz/lit/jwt/rsa.go:68.26,70.3 1 0
github.com/viebiz/lit/jwt/rsa.go:72.2,75.67 3 1
github.com/viebiz/lit/jwt/rsa.go:78.28,80.2 1 1
github.com/viebiz/lit/jwt/testutil.go:13.71,15.15 2 1
github.com/viebiz/lit/jwt/testutil.go:15.15,17.3 1 0
github.com/viebiz/lit/jwt/testutil.go:19.2,20.16 2 1
github.com/viebiz/lit/jwt/testutil.go:20.16,22.3 1 0
github.com/viebiz/lit/jwt/testutil.go:24.2,25.9 2 1
github.com/viebiz/lit/jwt/testutil.go:25.9,27.3 1 0
github.com/viebiz/lit/jwt/testutil.go:29.2,29.16 1 1
github.com/viebiz/lit/jwt/testutil.go:32.73,40.2 5 1
github.com/viebiz/lit/jwt/token.go:26.66,37.2 2 1
github.com/viebiz/lit/jwt/token.go:41.68,43.16 2 1
github.com/viebiz/lit/jwt/token.go:43.16,45.3 1 0
github.com/viebiz/lit/jwt/token.go:48.2,49.16 2 1
github.com/viebiz/lit/jwt/token.go:49.16,51.3 1 0
github.com/viebiz/lit/jwt/token.go:53.2,53.59 1 1
github.com/viebiz/lit/jwt/token.go:56.52,59.16 2 1
github.com/viebiz/lit/jwt/token.go:59.16,61.3 1 0
github.com/viebiz/lit/jwt/token.go:64.2,65.16 2 1
github.com/viebiz/lit/jwt/token.go:65.16,67.3 1 0
github.com/viebiz/lit/jwt/token.go:70.2,72.76 2 1
github.com/viebiz/lit/jwt/token.go:75.37,80.2 3 1
github.com/viebiz/lit/jwt/types.go:22.54,24.2 1 0
github.com/viebiz/lit/jwt/types.go:26.57,28.60 2 1
github.com/viebiz/lit/jwt/types.go:28.60,30.3 1 0
github.com/viebiz/lit/jwt/types.go:32.2,32.36 1 1
github.com/viebiz/lit/jwt/types.go:33.14,34.16 1 1
github.com/viebiz/lit/jwt/types.go:34.16,36.4 1 0
github.com/viebiz/lit/jwt/types.go:38.3,38.21 1 1
github.com/viebiz/lit/jwt/types.go:39.16,40.11 1 0
github.com/viebiz/lit/jwt/types.go:41.21,43.28 2 1
github.com/viebiz/lit/jwt/types.go:43.28,45.4 1 1
github.com/viebiz/lit/jwt/types.go:47.3,47.10 1 1
github.com/viebiz/lit/jwt/types.go:48.10,49.61 1 0
github.com/viebiz/lit/jwt/types.go:52.2,52.12 1 1
github.com/viebiz/lit/iam/claims.go:16.31,18.2 1 1
github.com/viebiz/lit/iam/claims.go:20.47,29.42 4 1
github.com/viebiz/lit/iam/claims.go:29.42,31.3 1 1
github.com/viebiz/lit/iam/claims.go:33.2,33.40 1 1
github.com/viebiz/lit/iam/claims.go:33.40,35.3 1 1
github.com/viebiz/lit/iam/claims.go:37.2,37.41 1 1
github.com/viebiz/lit/iam/claims.go:37.41,39.3 1 1
github.com/viebiz/lit/iam/claims.go:41.2,41.41 1 1
github.com/viebiz/lit/iam/claims.go:41.41,43.3 1 1
github.com/viebiz/lit/iam/claims.go:45.2,50.34 3 1
github.com/viebiz/lit/iam/claims.go:50.34,52.3 1 1
github.com/viebiz/lit/iam/claims.go:54.2,54.31 1 1
github.com/viebiz/lit/iam/claims.go:57.51,59.54 2 1
github.com/viebiz/lit/iam/claims.go:59.54,61.3 1 0
github.com/viebiz/lit/iam/claims.go:63.2,64.16 2 1
github.com/viebiz/lit/iam/claims.go:64.16,66.3 1 0
github.com/viebiz/lit/iam/claims.go:68.2,69.16 2 1
github.com/viebiz/lit/iam/claims.go:69.16,71.3 1 0
github.com/viebiz/lit/iam/claims.go:73.2,74.16 2 1
github.com/viebiz/lit/iam/claims.go:74.16,76.3 1 0
github.com/viebiz/lit/iam/claims.go:78.2,79.16 2 1
github.com/viebiz/lit/iam/claims.go:79.16,81.3 1 0
github.com/viebiz/lit/iam/claims.go:83.2,104.21 10 1
github.com/viebiz/lit/iam/claims.go:104.21,106.3 1 1
github.com/viebiz/lit/iam/claims.go:107.2,107.27 1 1
github.com/viebiz/lit/iam/claims.go:107.27,109.3 1 1
github.com/viebiz/lit/iam/claims.go:111.2,111.12 1 1
github.com/viebiz/lit/iam/claims.go:114.72,116.13 2 1
github.com/viebiz/lit/iam/claims.go:116.13,118.3 1 1
github.com/viebiz/lit/iam/claims.go:120.2,121.9 2 1
github.com/viebiz/lit/iam/claims.go:121.9,123.3 1 0
github.com/viebiz/lit/iam/claims.go:125.2,125.11 1 1
github.com/viebiz/lit/iam/claims.go:128.68,130.13 2 1
github.com/viebiz/lit/iam/claims.go:130.13,132.3 1 1
github.com/viebiz/lit/iam/claims.go:134.2,134.29 1 1
github.com/viebiz/lit/iam/claims.go:135.14,136.30 1 1
github.com/viebiz/lit/iam/claims.go:137.21,139.27 2 1
github.com/viebiz/lit/iam/claims.go:139.27,141.4 1 1
github.com/viebiz/lit/iam/claims.go:143.3,143.21 1 1
github.com/viebiz/lit/iam/claims.go:144.16,146.27 2 0
github.com/viebiz/lit/iam/claims.go:146.27,148.4 1 0
github.com/viebiz/lit/iam/claims.go:150.3,150.21 1 0
github.com/viebiz/lit/iam/claims.go:151.10,152.50 1 0
github.com/viebiz/lit/iam/claims.go:156.84,158.13 2 1
github.com/viebiz/lit/iam/claims.go:158.13,160.3 1 1
github.com/viebiz/lit/iam/claims.go:162.2,164.27 3 1
github.com/viebiz/lit/iam/claims.go:165.14,167.17 2 0
github.com/viebiz/lit/iam/claims.go:167.17,169.4 1 0
github.com/viebiz/lit/iam/claims.go:171.19,173.17 2 0
github.com/viebiz/lit/iam/claims.go:173.17,175.4 1 0
github.com/viebiz/lit/iam/claims.go:177.15,178.24 1 1
github.com/viebiz/lit/iam/claims.go:180.10,181.51 1 0
github.com/viebiz/lit/iam/claims.go:184.2,184.21 1 1
github.com/viebiz/lit/iam/context.go:14.86,16.2 1 0
github.com/viebiz/lit/iam/context.go:18.63,19.63 1 0
github.com/viebiz/lit/iam/context.go:19.63,21.3 1 0
github.com/viebiz/lit/iam/context.go:23.2,23.21 1 0
github.com/viebiz/lit/iam/context.go:26.88,28.2 1 0
github.com/viebiz/lit/iam/context.go:30.65,31.65 1 0
github.com/viebiz/lit/iam/context.go:31.65,33.3 1 0
github.com/viebiz/lit/iam/context.go:35.2,35.22 1 0
github.com/viebiz/lit/iam/enforcer.go:26.77,29.16 2 0
github.com/viebiz/lit/iam/enforcer.go:29.16,31.3 1 0
github.com/viebiz/lit/iam/enforcer.go:33.2,34.16 2 0
github.com/viebiz/lit/iam/enforcer.go:34.16,36.3 1 0
github.com/viebiz/lit/iam/enforcer.go:38.2,44.16 3 0
github.com/viebiz/lit/iam/enforcer.go:44.16,46.3 1 0
github.com/viebiz/lit/iam/enforcer.go:48.2,52.8 2 0
github.com/viebiz/lit/iam/enforcer.go:55.55,57.16 2 0
github.com/viebiz/lit/iam/enforcer.go:57.16,59.3 1 0
github.com/viebiz/lit/iam/enforcer.go:61.2,61.14 1 0
github.com/viebiz/lit/iam/enforcer.go:61.14,63.3 1 0
github.com/viebiz/lit/iam/enforcer.go:65.2,65.12 1 0
github.com/viebiz/lit/iam/enforcer_adapter.go:28.79,32.16 2 0
github.com/viebiz/lit/iam/enforcer_adapter.go:32.16,34.3 1 0
github.com/viebiz/lit/iam/enforcer_adapter.go:36.2,38.16 3 0
github.com/viebiz/lit/iam/enforcer_adapter.go:38.16,40.3 1 0
github.com/viebiz/lit/iam/enforcer_adapter.go:42.2,42.15 1 0
github.com/viebiz/lit/iam/enforcer_custom_keymatch.go:11.62,13.55 1 0
github.com/viebiz/lit/iam/enforcer_custom_keymatch.go:13.55,14.31 1 0
github.com/viebiz/lit/iam/enforcer_custom_keymatch.go:14.31,15.43 1 0
github.com/viebiz/lit/iam/enforcer_custom_keymatch.go:15.43,17.5 1 0
github.com/viebiz/lit/iam/enforcer_custom_keymatch.go:20.3,20.14 1 0
github.com/viebiz/lit/iam/enforcer_custom_keymatch.go:23.2,26.46 3 0
github.com/viebiz/lit/iam/enforcer_logger.go:18.44,18.45 0 0
github.com/viebiz/lit/iam/enforcer_logger.go:20.42,22.2 1 0
github.com/viebiz/lit/iam/enforcer_logger.go:24.52,26.2 1 0
github.com/viebiz/lit/iam/enforcer_logger.go:28.109,29.20 1 0
github.com/viebiz/lit/iam/enforcer_logger.go:29.20,31.3 1 0
github.com/viebiz/lit/iam/enforcer_logger.go:33.2,33.88 1 0
github.com/viebiz/lit/iam/enforcer_logger.go:36.49,37.20 1 0
github.com/viebiz/lit/iam/enforcer_logger.go:37.20,39.3 1 0
github.com/viebiz/lit/iam/enforcer_logger.go:41.2,41.29 1 0
github.com/viebiz/lit/iam/enforcer_logger.go:44.65,45.20 1 0
github.com/viebiz/lit/iam/enforcer_logger.go:45.20,47.3 1 0
github.com/viebiz/lit/iam/enforcer_logger.go:49.2,49.33 1 0
github.com/viebiz/lit/iam/enforcer_logger.go:52.60,53.20 1 0
github.com/viebiz/lit/iam/enforcer_logger.go:53.20,55.3 1 0
github.com/viebiz/lit/iam/enforcer_logger.go:57.2,57.39 1 0
github.com/viebiz/lit/iam/m2m_profile.go:18.59,20.31 2 0
github.com/viebiz/lit/iam/m2m_profile.go:20.31,22.3 1 0
github.com/viebiz/lit/iam/m2m_profile.go:24.2,27.3 1 0
github.com/viebiz/lit/iam/m2m_profile.go:30.69,34.16 3 0
github.com/viebiz/lit/iam/m2m_profile.go:34.16,36.3 1 0
github.com/viebiz/lit/iam/m2m_profile.go:38.2,41.8 1 0
github.com/viebiz/lit/iam/m2m_profile.go:44.33,46.2 1 0
github.com/viebiz/lit/iam/m2m_profile.go:48.42,50.30 2 0
github.com/viebiz/lit/iam/m2m_profile.go:50.30,52.3 1 0
github.com/viebiz/lit/iam/m2m_profile.go:54.2,54.15 1 0
github.com/viebiz/lit/iam/m2m_profile.go:57.49,58.46 1 0
github.com/viebiz/lit/iam/m2m_profile.go:58.46,60.3 1 0
github.com/viebiz/lit/iam/m2m_profile.go:62.2,62.14 1 0
github.com/viebiz/lit/iam/m2m_profile.go:65.56,66.27 1 0
github.com/viebiz/lit/iam/m2m_profile.go:66.27,67.20 1 0
github.com/viebiz/lit/iam/m2m_profile.go:67.20,69.4 1 0
github.com/viebiz/lit/iam/m2m_profile.go:72.2,72.14 1 0
github.com/viebiz/lit/iam/m2m_profile.go:75.69,77.13 2 0
github.com/viebiz/lit/iam/m2m_profile.go:77.13,79.3 1 0
github.com/viebiz/lit/iam/m2m_profile.go:81.2,82.9 2 0
github.com/viebiz/lit/iam/m2m_profile.go:82.9,84.3 1 0
github.com/viebiz/lit/iam/m2m_profile.go:86.2,87.62 2 0
github.com/viebiz/lit/iam/m2m_profile.go:87.62,89.3 1 0
github.com/viebiz/lit/iam/m2m_profile.go:91.2,91.22 1 0
github.com/viebiz/lit/iam/mock_Enforcer.go:13.75,16.19 2 0
github.com/viebiz/lit/iam/mock_Enforcer.go:16.19,17.49 1 0
github.com/viebiz/lit/iam/mock_Enforcer.go:20.2,21.67 2 0
github.com/viebiz/lit/iam/mock_Enforcer.go:21.67,23.3 1 0
github.com/viebiz/lit/iam/mock_Enforcer.go:23.8,25.3 1 0
github.com/viebiz/lit/iam/mock_Enforcer.go:27.2,27.11 1 0
github.com/viebiz/lit/iam/mock_Enforcer.go:35.18,39.19 3 0
github.com/viebiz/lit/iam/mock_Enforcer.go:39.19,39.49 1 0
github.com/viebiz/lit/iam/mock_Enforcer.go:41.2,41.13 1 0
github.com/viebiz/lit/iam/mock_ExpressionFunction.go:13.90,18.19 4 0
github.com/viebiz/lit/iam/mock_ExpressionFunction.go:18.19,19.49 1 0
github.com/viebiz/lit/iam/mock_ExpressionFunction.go:22.2,24.74 3 0
github.com/viebiz/lit/iam/mock_ExpressionFunction.go:24.74,26.3 1 0
github.com/viebiz/lit/iam/mock_ExpressionFunction.go:27.2,27.65 1 0
github.com/viebiz/lit/iam/mock_ExpressionFunction.go:27.65,29.3 1 0
github.com/viebiz/lit/iam/mock_ExpressionFunction.go:29.8,30.24 1 0
github.com/viebiz/lit/iam/mock_ExpressionFunction.go:30.24,32.4 1 0
github.com/viebiz/lit/iam/mock_ExpressionFunction.go:35.2,35.59 1 0
github.com/viebiz/lit/iam/mock_ExpressionFunction.go:35.59,37.3 1 0
github.com/viebiz/lit/iam/mock_ExpressionFunction.go:37.8,39.3 1 0
github.com/viebiz/lit/iam/mock_ExpressionFunction.go:41.2,41.15 1 0
github.com/viebiz/lit/iam/mock_ExpressionFunction.go:49.28,53.19 3 0
github.com/viebiz/lit/iam/mock_ExpressionFunction.go:53.19,53.49 1 0
github.com/viebiz/lit/iam/mock_ExpressionFunction.go:55.2,55.13 1 0
github.com/viebiz/lit/iam/mock_HTTPClient.go:17.73,20.19 2 0
github.com/viebiz/lit/iam/mock_HTTPClient.go:20.19,21.44 1 0
github.com/viebiz/lit/iam/mock_HTTPClient.go:24.2,26.76 3 0
github.com/viebiz/lit/iam/mock_HTTPClient.go:26.76,28.3 1 0
github.com/viebiz/lit/iam/mock_HTTPClient.go:29.2,29.67 1 0
github.com/viebiz/lit/iam/mock_HTTPClient.go:29.67,31.3 1 0
github.com/viebiz/lit/iam/mock_HTTPClient.go:31.8,32.24 1 0
github.com/viebiz/lit/iam/mock_HTTPClient.go:32.24,34.4 1 0
github.com/viebiz/lit/iam/mock_HTTPClient.go:37.2,37.58 1 0
github.com/viebiz/lit/iam/mock_HTTPClient.go:37.58,39.3 1 0
github.com/viebiz/lit/iam/mock_HTTPClient.go:39.8,41.3 1 0
github.com/viebiz/lit/iam/mock_HTTPClient.go:43.2,43.15 1 0
github.com/viebiz/lit/iam/mock_HTTPClient.go:51.20,55.19 3 0
github.com/viebiz/lit/iam/mock_HTTPClient.go:55.19,55.49 1 0
github.com/viebiz/lit/iam/mock_HTTPClient.go:57.2,57.13 1 0
github.com/viebiz/lit/iam/mock_Validator.go:16.82,19.19 2 0
github.com/viebiz/lit/iam/mock_Validator.go:19.19,20.50 1 0
github.com/viebiz/lit/iam/mock_Validator.go:23.2,25.72 3 0
github.com/viebiz/lit/iam/mock_Validator.go:25.72,27.3 1 0
github.com/viebiz/lit/iam/mock_Validator.go:28.2,28.63 1 0
github.com/viebiz/lit/iam/mock_Validator.go:28.63,30.3 1 0
github.com/viebiz/lit/iam/mock_Validator.go:30.8,32.3 1 0
github.com/viebiz/lit/iam/mock_Validator.go:34.2,34.51 1 0
github.com/viebiz/lit/iam/mock_Validator.go:34.51,36.3 1 0
github.com/viebiz/lit/iam/mock_Validator.go:36.8,38.3 1 0
github.com/viebiz/lit/iam/mock_Validator.go:40.2,40.15 1 0
github.com/viebiz/lit/iam/mock_Validator.go:48.19,52.19 3 0
github.com/viebiz/lit/iam/mock_Validator.go:52.19,52.49 1 0
github.com/viebiz/lit/iam/mock_Validator.go:54.2,54.13 1 0
github.com/viebiz/lit/iam/rfc9068.go:55.89,69.50 5 1
github.com/viebiz/lit/iam/rfc9068.go:69.50,71.3 1 0
github.com/viebiz/lit/iam/rfc9068.go:73.2,73.16 1 1
github.com/viebiz/lit/iam/rfc9068.go:77.84,80.16 2 1
github.com/viebiz/lit/iam/rfc9068.go:80.16,82.3 1 1
github.com/viebiz/lit/iam/rfc9068.go:85.2,85.76 1 1
github.com/viebiz/lit/iam/rfc9068.go:85.76,87.3 1 1
github.com/viebiz/lit/iam/rfc9068.go:92.2,92.52 1 1
github.com/viebiz/lit/iam/rfc9068.go:92.52,94.3 1 1
github.com/viebiz/lit/iam/rfc9068.go:96.2,96.16 1 1
github.com/viebiz/lit/iam/rfc9068.go:99.59,103.37 2 1
github.com/viebiz/lit/iam/rfc9068.go:103.37,105.3 1 0
github.com/viebiz/lit/iam/rfc9068.go:107.2,107.67 1 1
github.com/viebiz/lit/iam/rfc9068.go:107.67,109.3 1 0
github.com/viebiz/lit/iam/rfc9068.go:112.2,112.41 1 1
github.com/viebiz/lit/iam/rfc9068.go:112.41,114.3 1 0
github.com/viebiz/lit/iam/rfc9068.go:116.2,116.72 1 1
github.com/viebiz/lit/iam/rfc9068.go:116.72,118.3 1 1
github.com/viebiz/lit/iam/rfc9068.go:121.2,121.83 1 1
github.com/viebiz/lit/iam/rfc9068.go:121.83,123.3 1 0
github.com/viebiz/lit/iam/rfc9068.go:125.2,126.50 2 1
github.com/viebiz/lit/iam/rfc9068.go:126.50,127.24 1 1
github.com/viebiz/lit/iam/rfc9068.go:127.24,129.4 1 1
github.com/viebiz/lit/iam/rfc9068.go:132.2,132.15 1 1
github.com/viebiz/lit/iam/rfc9068.go:132.15,134.3 1 0
github.com/viebiz/lit/iam/rfc9068.go:137.2,137.38 1 1
github.com/viebiz/lit/iam/rfc9068.go:137.38,139.3 1 0
github.com/viebiz/lit/iam/rfc9068.go:142.2,142.39 1 1
github.com/viebiz/lit/iam/rfc9068.go:142.39,144.3 1 0
github.com/viebiz/lit/iam/rfc9068.go:147.2,147.40 1 1
github.com/viebiz/lit/iam/rfc9068.go:147.40,149.3 1 0
github.com/viebiz/lit/iam/rfc9068.go:152.2,152.34 1 1
github.com/viebiz/lit/iam/rfc9068.go:152.34,154.3 1 0
github.com/viebiz/lit/iam/rfc9068.go:156.2,156.12 1 1
github.com/viebiz/lit/iam/rfc9068.go:159.79,161.13 2 1
github.com/viebiz/lit/iam/rfc9068.go:161.13,163.3 1 0
github.com/viebiz/lit/iam/rfc9068.go:165.2,165.17 1 1
github.com/viebiz/lit/iam/rfc9068.go:168.74,170.16 2 1
github.com/viebiz/lit/iam/rfc9068.go:170.16,172.3 1 0
github.com/viebiz/lit/iam/rfc9068.go:174.2,175.16 2 1
github.com/viebiz/lit/iam/rfc9068.go:175.16,177.3 1 0
github.com/viebiz/lit/iam/rfc9068.go:179.2,181.12 2 1
github.com/viebiz/lit/iam/rfc9068.go:184.75,186.16 2 1
github.com/viebiz/lit/iam/rfc9068.go:186.16,188.3 1 0
github.com/viebiz/lit/iam/rfc9068.go:190.2,191.16 2 1
github.com/viebiz/lit/iam/rfc9068.go:191.16,193.3 1 0
github.com/viebiz/lit/iam/rfc9068.go:194.2,194.15 1 1
github.com/viebiz/lit/iam/rfc9068.go:194.15,196.3 1 1
github.com/viebiz/lit/iam/rfc9068.go:198.2,198.38 1 1
github.com/viebiz/lit/iam/rfc9068.go:198.38,200.3 1 0
github.com/viebiz/lit/iam/rfc9068.go:202.2,203.65 2 1
github.com/viebiz/lit/iam/rfc9068.go:203.65,205.3 1 0
github.com/viebiz/lit/iam/rfc9068.go:207.2,207.18 1 1
github.com/viebiz/lit/iam/rfc9068.go:210.111,213.30 2 1
github.com/viebiz/lit/iam/rfc9068.go:213.30,214.28 1 1
github.com/viebiz/lit/iam/rfc9068.go:214.28,215.12 1 0
github.com/viebiz/lit/iam/rfc9068.go:218.3,218.25 1 1
github.com/viebiz/lit/iam/rfc9068.go:218.25,219.12 1 0
github.com/viebiz/lit/iam/rfc9068.go:222.3,222.18 1 1
github.com/viebiz/lit/iam/rfc9068.go:222.18,223.12 1 0
github.com/viebiz/lit/iam/rfc9068.go:226.3,226.21 1 1
github.com/viebiz/lit/iam/rfc9068.go:226.21,227.12 1 0
github.com/viebiz/lit/iam/rfc9068.go:231.3,232.22 2 1
github.com/viebiz/lit/iam/rfc9068.go:232.22,234.4 1 0
github.com/viebiz/lit/iam/rfc9068.go:236.3,237.17 2 1
github.com/viebiz/lit/iam/rfc9068.go:237.17,239.4 1 0
github.com/viebiz/lit/iam/rfc9068.go:241.3,241.40 1 1
github.com/viebiz/lit/iam/rfc9068.go:244.2,244.29 1 1
github.com/viebiz/lit/iam/rfc9068.go:244.29,246.3 1 0
github.com/viebiz/lit/iam/rfc9068.go:248.2,248.27 1 1
github.com/viebiz/lit/iam/testutil.go:17.73,31.2 9 1
github.com/viebiz/lit/iam/testutil.go:33.73,44.2 7 1
github.com/viebiz/lit/iam/testutil.go:46.79,47.43 1 1
github.com/viebiz/lit/iam/testutil.go:47.43,50.3 2 1
github.com/viebiz/lit/iam/testutil.go:52.2,66.3 1 1
github.com/viebiz/lit/iam/testutil.go:73.72,76.20 2 1
github.com/viebiz/lit/iam/testutil.go:76.20,77.44 1 0
github.com/viebiz/lit/iam/testutil.go:80.2,80.52 1 1
github.com/viebiz/lit/iam/user_profile.go:20.82,26.2 1 0
github.com/viebiz/lit/iam/user_profile.go:28.71,32.16 3 0
github.com/viebiz/lit/iam/user_profile.go:32.16,34.3 1 0
github.com/viebiz/lit/iam/user_profile.go:36.2,39.8 1 0
github.com/viebiz/lit/iam/user_profile.go:42.34,44.2 1 0
github.com/viebiz/lit/iam/user_profile.go:46.42,48.2 1 0
github.com/viebiz/lit/iam/user_profile.go:50.47,52.2 1 0
github.com/viebiz/lit/iam/user_profile.go:54.45,56.2 1 0
github.com/viebiz/lit/iam/user_profile.go:58.62,60.13 2 0
